None,1,1,0.39217329025268555,-1.0
-0.46260031166688476,1,1,0.40537476539611816,-5.0
-0.3187509699524234,1,1,0.4341444969177246,14.0
-0.2518345159376227,1,1,0.39075279235839844,19.0
-0.13312293831993605,1,1,0.41434192657470703,31.0
None,1,2,0.41385483741760254,-1.0
-0.4396740991281523,1,2,0.39609837532043457,2.0
-0.28651894803906897,1,2,0.40993261337280273,13.0
-0.24147438367467886,1,2,0.41336870193481445,15.0
-0.1308797248552472,1,2,0.4148285388946533,40.0
None,1,3,0.43608593940734863,-1.0
-0.43872718911618575,1,3,0.4278595447540283,-3.0
-0.24261626574275155,1,3,0.3922152519226074,10.0
-0.24928005399580244,1,3,0.39069700241088867,22.0
-0.1294660153129388,1,3,0.4272143840789795,42.0
None,1,4,0.4173014163970947,-2.0
-0.4238791574206593,1,4,0.4046502113342285,20.0
-0.38322017092770855,1,4,0.39112138748168945,15.0
-0.22278878342818884,1,4,0.41536927223205566,22.0
-0.16163323462928145,1,4,0.4374246597290039,39.0
None,1,5,0.393604040145874,-0.0
-0.47027263139972125,1,5,0.49152421951293945,-1.0
-0.31886707365567424,1,5,0.4848911762237549,24.0
-0.20737129910652538,1,5,0.407212495803833,24.0
-0.1356338180203342,1,5,0.4189608097076416,19.0
None,1,6,0.4275171756744385,-2.0
-0.45272918534401996,1,6,0.4160635471343994,-4.0
-0.3106818220777992,1,6,0.4128897190093994,23.0
-0.22817011652965036,1,6,0.41014623641967773,13.0
-0.11304812406035358,1,6,0.4262125492095947,50.0
None,1,7,0.4510524272918701,-3.0
-0.3963735797977206,1,7,0.42115306854248047,8.0
-0.38640686591967927,1,7,0.39290690422058105,4.0
-0.28695322973176646,1,7,0.38719916343688965,2.0
-0.10404069029092444,1,7,0.40778422355651855,32.0
None,1,8,0.4271376132965088,-0.0
-0.41383808554543544,1,8,0.4117603302001953,8.0
-0.3252370847608408,1,8,0.3999185562133789,6.0
-0.2428261335824216,1,8,0.41176629066467285,5.0
-0.1301999026929122,1,8,0.4489328861236572,37.0
None,1,9,0.4135932922363281,-2.0
-0.4007878594831078,1,9,0.39366793632507324,-11.0
-0.3116837719544138,1,9,0.39415836334228516,6.0
-0.21183476348230398,1,9,0.3695511817932129,48.0
-0.11821583127711735,1,9,0.4194061756134033,48.0
None,1,10,0.41966676712036133,-2.0
-0.4288904854821608,1,10,0.45977067947387695,-3.0
-0.3187032086184893,1,10,0.41297054290771484,11.0
-0.2353113698075846,1,10,0.4170186519622803,7.0
-0.14943124645109723,1,10,0.34949398040771484,50.0
None,2,1,0.6623387336730957,12.347826086956523
-0.46260031166688476,2,1,0.4370150566101074,36.91752577319588
-0.3187509699524234,2,1,0.4315767288208008,39.01719197707737
-0.2518345159376227,2,1,0.4550337791442871,46.71603053435115
-0.13312293831993605,2,1,0.4315354824066162,50.0
None,2,2,0.8041839599609375,11.710526315789476
-0.4396740991281523,2,2,0.5959923267364502,31.637837837837836
-0.28651894803906897,2,2,0.4696667194366455,39.79683377308707
-0.24147438367467886,2,2,0.44127464294433594,49.35678391959799
-0.1308797248552472,2,2,0.4266798496246338,47.61940298507463
None,2,3,0.577491044998169,13.27536231884058
-0.43872718911618575,2,3,0.5165960788726807,39.82905982905983
-0.24261626574275155,2,3,0.42368483543395996,43.02650176678445
-0.24928005399580244,2,3,0.41354823112487793,45.926966292134836
-0.1294660153129388,2,3,0.4335751533508301,44.73033707865169
None,2,4,0.7083258628845215,20.016949152542374
-0.4238791574206593,2,4,0.5127427577972412,42.44444444444444
-0.38322017092770855,2,4,0.4395782947540283,39.74017467248908
